



























































 55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                        | 503/911 [02:00<01:48,  3.77it/s]


















































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 911/911 [03:40<00:00,  3.58it/s]

























































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [01:54<00:00,  1.13it/s]
{'eval_loss': 7.2440996170043945, 'eval_runtime': 114.6356, 'eval_samples_per_second': 8.749, 'eval_steps_per_second': 1.099, 'epoch': 1.0}
There were missing keys in the checkpoint model loaded: ['lm_head.decoder.weight', 'lm_head.decoder.bias'].
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 911/911 [05:39<00:00,  2.68it/s]
  2%|███▏                                                                                                                                                                                                    | 2/126 [00:00<00:59,  2.09it/s]
























































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [01:55<00:00,  1.09it/s]
[32m[I 2024-01-23 23:17:05,646][39m Trial 2 finished with value: 7.24675178527832 and parameters: {'attention_probs_dropout_prob': 0.09433920198470179, 'learning_rate': 0.0044520853491233974, 'weight_decay': 0.0015548865865494855}. Best is trial 1 with value: 5.0679168701171875.
